,lat,temp,lon,humidity,clouds,wind,city,country
25,50.1333,0.6,8.0667,74,22,1.75,bad schwalbach,DE
26,60.9167,-20.88,-46.05,69,19,0.34,narsaq,GL
27,54.5805,2.58,16.8619,75,100,3.07,ustka,PL
28,52.4153,-9.68,60.3411,96,100,3.12,bredy,RU
29,-5.1989,30.08,-35.4608,62,55,6.58,touros,BR
30,-46.1927,11.15,168.8643,90,74,0.42,mataura,NZ
31,-21.2078,26.03,-159.775,94,75,1.54,avarua,CK
32,-33.9258,21.73,18.4232,68,25,6.26,cape town,ZA
33,61.15,-25.66,149.6333,98,100,3.14,ust-omchug,RU
34,27.167,25.32,-82.3332,60,75,6.69,sarasota,US
35,28.1667,15.43,94.7667,58,88,1.59,along,IN
36,-2.2717,25.02,40.902,86,9,6.14,lamu,KE
37,54.4958,-22.28,79.6671,99,67,2.91,dovolnoye,RU
38,-6.9811,32.37,-34.8339,69,86,5.34,cabedelo,BR
39,-41.0667,13.3,145.9167,96,73,3.3,burnie,AU
40,15.0,27.35,-83.2333,64,21,6.4,iralaya,HN
41,-20.5167,25.02,57.5167,75,1,2.56,souillac,MU
42,71.2906,-27.99,-156.7887,76,100,6.17,barrow,US
43,-45.5752,12.97,-72.0662,41,40,3.6,coihaique,CL
44,66.0,-27.05,111.5,100,51,1.75,aykhal,RU
45,42.2506,14.78,-75.833,49,40,7.72,broome,US
46,-34.5322,21.5,20.0403,67,97,6.27,bredasdorp,ZA
47,68.0531,-1.11,39.5131,93,99,10.97,ostrovnoy,RU
48,33.194,21.57,-82.5271,53,98,3.93,avera,US
49,-35.1,16.29,173.7833,95,100,2.08,kaeo,NZ
50,3.8653,23.32,-67.9239,98,100,0.94,inirida,CO
51,-6.8844,24.8,112.2051,89,100,4.97,labuhan,ID
52,57.79,-3.27,-152.4072,63,0,3.09,kodiak,US
53,51.6667,-25.49,135.7,93,4,1.94,berezovyy,RU
54,66.4167,-28.32,112.4,100,98,1.35,udachnyy,RU
55,34.6391,8.53,-120.4579,53,0,3.58,lompoc,US
56,-19.8436,29.05,34.8389,84,40,5.14,beira,MZ
57,66.1451,-20.37,-65.7125,97,100,1.54,pangnirtung,CA
58,-26.7852,40.27,-60.4388,25,59,2.22,presidencia roque saenz pena,AR
59,-15.8631,29.42,-38.8828,62,61,4.49,belmonte,BR
60,38.8333,-0.38,28.1667,79,31,3.56,manisa,TR
61,33.2288,-0.19,105.0179,87,100,1.63,moba,CN
62,0.5333,27.2,72.9333,80,26,5.51,thinadhoo,MV
63,-15.1961,23.81,12.1522,73,98,4.91,namibe,AO
64,-38.5473,26.79,-58.7368,32,28,8.36,necochea,AR
65,-35.3333,22.83,-72.4167,56,3,7.72,constitucion,CL
66,-9.1061,22.96,124.8925,90,92,0.43,atambua,ID
67,15.8,26.42,-84.2833,72,20,5.7,barra patuca,HN
68,78.2186,-4.09,15.6401,86,75,3.09,longyearbyen,SJ
69,13.0667,26.05,-59.5333,69,75,7.2,oistins,BB
70,73.5069,-28.69,80.5464,100,96,2.66,dikson,RU
71,-25.1667,27.19,45.05,56,52,0.34,beloha,MG
72,61.994,-9.73,-49.6678,60,90,3.77,paamiut,GL
73,-35.1667,16.88,173.1667,87,96,3.29,ahipara,NZ
74,-22.9661,31.92,-42.0278,62,40,5.14,arraial do cabo,BR
75,63.8986,-37.67,122.7617,100,79,1.34,kysyl-syr,RU
76,-42.8794,14.83,147.3294,90,74,1.03,hobart,AU
77,50.6789,-2.08,156.125,67,100,11.51,severo-kurilsk,RU
78,-16.4833,27.43,-151.75,76,15,5.28,faanui,PF
79,29.8458,24.92,-90.1067,73,75,8.05,estelle,US
80,65.5833,-30.42,-171.0,92,87,2.5,lavrentiya,RU
81,65.6145,-3.91,-37.6368,83,96,2.53,tasiilaq,GL
82,21.3469,18.58,-158.0858,84,0,3.6,makakilo city,US
83,-22.6667,23.61,167.4833,59,95,3.04,vao,NC
84,63.7506,-20.17,-68.5145,70,96,5.36,iqaluit,CA
85,6.4965,30.36,2.6036,53,85,4.39,porto novo,BJ
86,22.8909,20.33,-109.9124,64,20,3.09,cabo san lucas,MX
87,51.0333,8.2,-4.2167,94,85,3.64,northam,GB
88,40.1333,4.0,63.45,91,100,6.72,gazli,UZ
89,-23.8833,24.51,24.75,65,92,2.98,khudumelapye,BW
90,-24.8667,23.36,113.6333,68,0,8.86,carnarvon,AU
91,26.326,15.22,43.975,41,92,8.22,buraydah,SA
92,41.25,-0.91,31.8333,96,100,1.43,zonguldak,TR
93,-33.918,23.39,25.5701,86,100,3.36,port elizabeth,ZA
94,-6.2641,26.12,107.0712,84,100,3.8,tambun,ID
95,-3.1374,24.74,142.3475,90,100,1.9,aitape,PG
96,7.0419,27.15,134.2556,83,100,9.55,kloulklubed,PW
97,-7.6489,22.61,110.625,94,100,0.57,karanganom,ID
98,37.0833,2.57,41.0667,49,13,4.45,tall kayf,TR
99,-24.7911,22.89,-50.0119,87,79,5.2,castro,BR
100,65.282,-28.7,-126.8329,97,55,2.34,norman wells,CA
101,32.8752,13.84,13.1875,60,29,2.7,tripoli,LY
102,35.1333,2.8,140.3,59,47,6.26,katsuura,JP
103,62.456,-34.69,-114.3525,66,43,1.79,yellowknife,CA
104,-28.55,19.01,16.4333,86,13,8.51,oranjemund,NA
105,-13.7,25.03,-76.2167,78,20,4.63,pisco,PE
106,69.3833,-36.59,178.4167,97,83,3.19,leningradskiy,RU
107,-32.035,25.06,-52.0986,67,97,5.72,rio grande,BR
108,25.3,9.69,91.7,49,0,2.4,cherrapunji,IN
109,19.2833,30.0,-81.25,62,20,7.72,bodden town,KY
110,18.7333,30.31,-103.6833,22,20,1.61,coahuayana,MX
111,-3.945,24.27,122.4989,93,100,0.69,kendari,ID
112,60.1432,-8.46,-45.2371,67,3,5.67,nanortalik,GL
113,54.7682,-20.28,-101.865,90,84,3.32,flin flon,CA
114,31.4352,19.19,-97.7439,78,75,8.08,gatesville,US
115,50.1167,-26.76,139.15,100,99,1.46,vysokogornyy,RU
116,5.8933,27.87,95.3214,77,73,6.9,sabang,ID
117,64.5011,-29.96,-165.4064,83,0,1.54,nome,US
118,14.8961,21.92,-24.4956,70,0,5.97,sao filipe,CV
119,22.5667,24.55,59.5289,39,70,5.89,sur,OM
120,34.7961,-0.53,46.5172,73,5,2.12,javanrud,IR
121,29.5581,14.91,34.9482,58,75,2.57,elat,IL
122,40.4833,9.03,25.4667,53,7,1.63,kamariotissa,GR
123,64.5667,-36.1,143.2,98,99,1.37,ust-nera,RU
124,-42.7826,14.97,147.0587,68,75,0.95,new norfolk,AU
125,-21.3585,25.77,55.7679,78,35,3.64,saint-philippe,RE
126,-46.2817,13.41,169.8464,83,73,1.75,kaitangata,NZ
127,33.1222,11.4,46.1646,44,32,7.04,mehran,IR
128,72.7868,-30.41,-56.1549,75,79,3.4,upernavik,GL
129,-35.35,17.56,150.4667,89,100,1.72,ulladulla,AU
130,-33.6971,25.69,-53.4616,46,6,4.71,chuy,UY
131,-9.4431,25.37,147.1797,80,100,1.96,port moresby,PG
132,41.9174,11.24,3.1631,50,100,0.45,palafrugell,ES
133,-33.65,14.19,115.3333,82,21,1.49,busselton,AU
134,-2.0833,17.75,101.3833,95,97,0.66,sungaipenuh,ID
135,59.7035,1.73,30.7861,97,100,2.03,nikolskoye,RU
136,-10.0681,25.28,-78.1522,77,99,3.77,huarmey,PE
137,60.7167,-13.44,-46.0333,69,13,0.78,qaqortoq,GL
138,-13.3983,33.17,-46.3183,31,10,2.45,sao domingos,BR
139,60.9401,-1.66,26.7979,96,75,4.63,valkeala,FI
140,26.9581,22.93,56.2719,60,9,1.55,qeshm,IR
141,41.1231,0.0,80.2644,52,100,0.28,aksu,CN
142,-33.0393,21.26,-71.6273,60,20,8.75,valparaiso,CL
143,66.0449,-0.69,-17.3389,67,100,5.5,husavik,IS
144,4.7717,32.8,33.5903,18,49,4.73,kapoeta,SS
145,10.9995,22.96,122.6711,92,100,4.18,dingle,PH
146,-22.1833,24.17,27.9667,70,98,4.72,sefophe,BW
147,58.4211,-25.85,94.6658,100,99,0.95,razdolinsk,RU
148,25.8167,25.81,72.5833,14,0,2.55,samdari,IN
149,39.8403,8.94,-88.9548,71,0,7.72,decatur,US
150,42.5269,13.19,-1.6745,57,55,1.3,tafalla,ES
151,4.423,28.87,-7.3528,70,15,2.51,tabou,CI
152,77.484,-31.23,-69.3632,70,55,3.48,qaanaaq,GL
153,40.5982,2.18,-124.1573,92,0,4.63,fortuna,US
154,-20.2078,24.49,57.7625,75,5,3.6,quatre cocos,MU
155,-37.8333,18.75,140.7667,40,98,2.38,mount gambier,AU
156,71.9167,-17.21,114.0833,96,100,2.4,saskylakh,RU
157,-8.9266,15.71,125.4092,93,84,0.61,airai,TL
158,6.8833,27.49,73.1,67,4,5.51,dhidhdhoo,MV
